67971
[434, 9, 321, 35, 133, 244, 180, 322, 333, 4, 43, 139, 163, 385, 215, 285, 392, 457, 41, 58, 186, 193, 316, 373, 445, 450, 474, 112, 146, 198, 28, 106, 174, 279, 415, 469, 65, 128, 151, 187, 210, 309, 367, 1, 47, 145, 212, 214, 396, 398]
[163, 333, 279, 151, 174, 215, 440, 146, 186, 457, 112, 362, 133, 193, 210, 244, 262, 35, 233, 367, 434, 47, 65, 180, 187, 250, 392, 58, 216, 4, 42, 106, 145, 227, 238, 285, 84, 168, 220, 379, 385, 41, 117, 450, 492, 5, 9, 90, 259, 302]
[180, 333, 174, 186, 214, 127, 163, 357, 440, 112, 151, 384, 58, 392, 121, 145, 259, 133, 208, 244, 258, 285, 104, 113, 139, 146, 210, 238, 316, 450, 486, 21, 47, 91, 138, 157, 215, 217, 279, 398, 469, 102, 177, 178, 187, 260, 276, 287, 353, 434]
[250, 450, 262, 117, 333, 434, 316, 58, 145, 210, 279, 9, 133, 174, 227, 256, 285, 362, 408, 424, 41, 193, 268, 414, 419, 457, 47, 65, 180, 186, 238, 244, 385, 112, 139, 151, 214, 220, 287, 321, 367, 373, 440, 469, 4, 35, 61, 106, 146, 187]
[262, 65, 333, 145, 250, 58, 457, 268, 193, 434, 344, 474, 174, 227, 279, 362, 180, 469, 117, 450, 216, 309, 321, 339, 356, 392, 424, 4, 106, 112, 133, 139, 186, 238, 244, 273, 398, 408, 9, 35, 220, 285, 41, 47, 84, 163, 297, 385, 479, 490]
[268, 174, 180, 440, 262, 238, 210, 145, 450, 127, 333, 65, 90, 139, 373, 457, 84, 227, 133, 193, 316, 215, 244, 403, 186, 233, 434, 47, 58, 256, 408, 112, 285, 357, 424, 443, 214, 250, 276, 279, 385, 444, 489, 104, 117, 146, 151, 187, 356, 398]
[84, 262, 58, 180, 279, 65, 145, 424, 434, 193, 333, 408, 450, 9, 117, 174, 210, 244, 490, 4, 41, 133, 139, 186, 268, 285, 457, 474, 21, 28, 71, 90, 250, 297, 356, 440, 496, 47, 316, 385, 198, 216, 321, 106, 238, 273, 96, 157, 227, 309]
[260, 261, 129, 25, 178, 305, 52, 181, 304, 336, 397, 470, 142, 185, 231, 290, 291, 372, 400, 418, 62, 72, 130, 145, 180, 186, 193, 388, 415, 473, 57, 108, 110, 140, 197, 220, 226, 248, 252, 283, 326, 12, 24, 74, 136, 212, 296, 425, 448, 26]
[347, 2, 349, 0, 5, 28, 348, 1, 4, 16, 21, 233, 285, 12, 15, 26, 35, 238, 257, 374, 10, 14, 34, 147, 262, 424, 485, 43, 90, 198, 345, 385, 33, 41, 106, 145, 149, 151, 163, 168, 172, 180, 220, 292, 303, 305, 316, 321, 346, 356]
[210, 440, 84, 16, 198, 339, 367, 1, 434, 4, 41, 186, 344, 379, 392, 128, 157, 174, 309, 490, 28, 133, 220, 303, 485, 77, 145, 227, 233, 349, 469, 21, 151, 163, 168, 244, 356, 414, 216, 279, 350, 395, 403, 457, 35, 101, 112, 285, 297, 450]
[233, 4, 133, 198, 58, 10, 16, 47, 151, 216, 404, 435, 28, 35, 41, 101, 112, 392, 238, 333, 356, 429, 469, 5, 13, 65, 210, 227, 285, 405, 21, 53, 96, 139, 147, 157, 244, 257, 398, 437, 485, 6, 9, 59, 73, 77, 128, 135, 140, 102]
[53, 4, 58, 21, 47, 1, 9, 133, 157, 321, 151, 16, 28, 41, 403, 145, 440, 35, 71, 112, 392, 10, 13, 77, 101, 128, 186, 210, 424, 6, 139, 168, 216, 292, 346, 356, 434, 457, 496, 22, 48, 65, 96, 193, 285, 286, 344, 396, 480, 90]
[103, 177, 440, 21, 216, 102, 133, 217, 22, 105, 151, 211, 1, 6, 212, 214, 489, 25, 210, 41, 287, 44, 145, 174, 233, 4, 51, 112, 154, 444, 101, 104, 236, 347, 460, 153, 184, 279, 285, 235, 349, 396, 9, 35, 58, 127, 135, 244, 306, 355]
[35, 44, 461, 133, 233, 236, 214, 238, 9, 208, 216, 5, 163, 185, 244, 440, 41, 134, 152, 227, 232, 28, 112, 135, 145, 180, 234, 287, 390, 184, 243, 257, 396, 434, 65, 96, 118, 151, 176, 213, 262, 289, 460, 0, 58, 149, 215, 217, 245, 248]
[151, 250, 35, 65, 41, 4, 268, 220, 9, 112, 47, 145, 174, 233, 133, 216, 257, 168, 429, 440, 90, 21, 28, 316, 469, 186, 238, 279, 392, 408, 496, 16, 205, 244, 424, 71, 198, 210, 211, 286, 356, 457, 96, 117, 180, 217, 58, 84, 91, 163]
[236, 177, 217, 103, 200, 212, 102, 171, 134, 237, 105, 211, 347, 489, 179, 407, 121, 348, 259, 22, 101, 175, 287, 122, 218, 291, 440, 47, 52, 113, 135, 377, 441, 444, 133, 174, 187, 357, 359, 460, 127, 147, 230, 276, 471, 481, 104, 213, 214, 247]
[236, 171, 237, 177, 179, 259, 260, 52, 200, 276, 444, 105, 357, 358, 214, 441, 135, 258, 287, 440, 443, 103, 291, 359, 102, 386, 134, 347, 442, 121, 147, 152, 154, 175, 212, 277, 489, 22, 249, 388, 187, 248, 407, 153, 217, 372, 73, 127, 145, 215]
[236, 104, 127, 214, 152, 121, 247, 260, 444, 407, 489, 52, 103, 175, 177, 378, 170, 212, 377, 105, 237, 259, 171, 357, 153, 211, 13, 102, 217, 287, 358, 440, 471, 492, 154, 184, 248, 291, 359, 396, 488, 179, 441, 47, 135, 176, 215, 279, 178, 187]
[177, 104, 444, 103, 171, 236, 291, 174, 214, 250, 434, 145, 359, 407, 90, 113, 117, 251, 396, 121, 249, 268, 277, 358, 179, 440, 118, 153, 259, 408, 443, 489, 172, 210, 248, 289, 105, 180, 285, 388, 101, 134, 215, 217, 260, 275, 279, 287, 377, 384]
[117, 47, 187, 73, 457, 248, 277, 216, 113, 145, 211, 221, 244, 408, 58, 104, 291, 41, 90, 118, 134, 174, 200, 210, 233, 259, 263, 276, 333, 359, 434, 496, 35, 97, 147, 157, 180, 316, 357, 396, 471, 65, 102, 103, 146, 152, 171, 193, 199, 215]
[236, 104, 444, 52, 171, 259, 248, 260, 105, 177, 355, 179, 121, 372, 215, 249, 319, 443, 489, 103, 247, 338, 384, 170, 377, 462, 39, 138, 214, 237, 439, 153, 219, 268, 277, 376, 172, 175, 378, 407, 471, 101, 217, 287, 90, 152, 291, 145, 184, 302]
[104, 177, 236, 444, 127, 52, 260, 171, 259, 103, 170, 214, 248, 443, 187, 291, 384, 489, 105, 462, 179, 359, 377, 197, 219, 338, 47, 121, 217, 102, 174, 175, 184, 407, 215, 247, 251, 378, 471, 172, 200, 249, 287, 101, 113, 153, 319, 415, 492, 152]
[444, 260, 187, 221, 251, 104, 377, 127, 171, 214, 236, 378, 248, 338, 102, 113, 177, 215, 443, 462, 489, 105, 121, 179, 213, 217, 291, 359, 407, 52, 152, 184, 287, 384, 396, 460, 467, 471, 103, 155, 175, 204, 232, 247, 277, 372, 441, 100, 133, 138]
[248, 260, 177, 215, 217, 171, 236, 444, 462, 102, 104, 443, 127, 214, 152, 219, 251, 287, 291, 460, 259, 121, 237, 249, 338, 489, 221, 384, 439, 471, 103, 377, 492, 52, 153, 184, 407, 112, 151, 175, 178, 210, 385, 122, 135, 138, 170, 200, 206, 234]
[434, 251, 333, 177, 276, 214, 146, 260, 302, 138, 415, 187, 273, 287, 414, 450, 179, 259, 103, 104, 117, 221, 291, 407, 460, 102, 217, 258, 385, 127, 174, 384, 444, 489, 492, 171, 213, 408, 443, 137, 153, 234, 268, 470, 90, 121, 130, 178, 197, 250]
[102, 258, 214, 415, 287, 492, 377, 384, 174, 104, 177, 251, 302, 443, 489, 146, 210, 378, 112, 113, 236, 407, 440, 151, 155, 170, 259, 291, 356, 414, 118, 130, 153, 200, 338, 457, 186, 187, 206, 212, 217, 221, 305, 333, 385, 490, 47, 101, 105, 213]
[385, 133, 127, 276, 291, 333, 490, 146, 258, 362, 440, 259, 174, 186, 210, 104, 177, 214, 260, 457, 460, 121, 193, 213, 215, 217, 287, 434, 450, 469, 47, 175, 180, 212, 244, 404, 474, 236, 238, 250, 279, 302, 378, 122, 151, 187, 216, 257, 357, 407]
[378, 177, 146, 333, 217, 359, 175, 385, 440, 122, 153, 178, 179, 214, 287, 443, 492, 47, 102, 180, 206, 219, 404, 145, 221, 259, 260, 164, 170, 186, 216, 291, 396, 434, 112, 113, 127, 133, 151, 152, 155, 234, 363, 407, 460, 486, 121, 174, 176, 213]
[214, 217, 415, 258, 41, 187, 414, 458, 460, 104, 200, 357, 385, 404, 407, 47, 112, 134, 163, 174, 175, 178, 215, 287, 363, 489, 102, 109, 119, 121, 140, 146, 152, 179, 180, 186, 193, 199, 213, 221, 236, 486, 492, 90, 105, 127, 135, 170, 176, 211]
[385, 287, 492, 47, 174, 180, 186, 392, 146, 151, 199, 216, 217, 407, 227, 384, 414, 440, 489, 58, 163, 206, 250, 257, 333, 415, 210, 212, 434, 193, 259, 450, 179, 362, 469, 106, 118, 130, 171, 181, 187, 244, 276, 279, 177, 211, 286, 378, 490, 84]
[186, 250, 385, 171, 193, 392, 163, 415, 244, 414, 41, 47, 151, 174, 180, 199, 206, 302, 440, 450, 28, 130, 133, 214, 227, 443, 445, 469, 480, 490, 492, 90, 91, 127, 138, 146, 153, 181, 210, 216, 238, 276, 279, 298, 316, 321, 424, 457, 474, 58]
[174, 210, 227, 414, 151, 163, 215, 216, 385, 440, 279, 316, 450, 250, 84, 133, 186, 259, 260, 285, 333, 403, 41, 47, 146, 321, 434, 496, 96, 153, 193, 238, 287, 362, 485, 112, 181, 199, 217, 291, 373, 392, 463, 469, 187, 233, 424, 58, 258, 379]
[321, 434, 385, 133, 163, 180, 322, 474, 9, 35, 146, 151, 186, 193, 198, 316, 333, 392, 469, 4, 28, 58, 106, 112, 139, 210, 244, 309, 403, 457, 128, 174, 206, 238, 339, 362, 398, 424, 41, 47, 96, 216, 250, 286, 373, 396, 408, 414, 445, 450]
[163, 333, 146, 151, 174, 362, 84, 392, 186, 210, 457, 244, 279, 35, 65, 112, 250, 385, 58, 180, 193, 233, 238, 47, 133, 227, 262, 379, 434, 440, 4, 106, 198, 216, 316, 367, 424, 474, 117, 145, 168, 215, 286, 496, 157, 187, 220, 356, 403, 419]
[174, 180, 333, 163, 151, 392, 91, 145, 47, 58, 133, 146, 208, 214, 357, 112, 186, 244, 385, 258, 316, 379, 469, 210, 227, 259, 121, 127, 139, 157, 193, 205, 238, 285, 353, 362, 440, 486, 490, 187, 215, 217, 276, 384, 35, 96, 181, 216, 287, 398]
[117, 434, 250, 333, 58, 210, 316, 450, 133, 145, 227, 262, 279, 362, 408, 424, 9, 47, 174, 193, 199, 238, 385, 414, 457, 469, 41, 65, 180, 321, 392, 398, 490, 35, 106, 146, 151, 186, 220, 244, 256, 268, 285, 287, 302, 419, 4, 28, 112, 216]
[65, 145, 250, 333, 262, 434, 58, 268, 344, 457, 174, 193, 216, 362, 227, 279, 474, 180, 186, 469, 392, 398, 84, 117, 220, 238, 309, 321, 356, 424, 490, 4, 35, 41, 47, 244, 297, 339, 408, 450, 479, 112, 133, 163, 273, 106, 139, 151, 198, 285]
[174, 268, 238, 180, 210, 84, 145, 227, 333, 440, 65, 90, 262, 403, 133, 316, 193, 244, 47, 186, 233, 373, 385, 408, 457, 450, 58, 139, 146, 356, 424, 434, 112, 127, 151, 35, 198, 379, 392, 398, 485, 4, 71, 163, 216, 469, 117, 168, 217, 250]
[84, 180, 58, 65, 262, 279, 424, 434, 186, 193, 216, 333, 490, 41, 71, 145, 244, 408, 457, 9, 117, 174, 210, 356, 385, 474, 4, 133, 285, 297, 28, 47, 106, 139, 250, 268, 496, 21, 90, 157, 198, 227, 321, 450, 112, 238, 316, 398, 440, 96]
[261, 304, 129, 260, 52, 388, 397, 470, 62, 193, 220, 231, 291, 305, 336, 372, 72, 130, 142, 145, 178, 180, 181, 186, 226, 252, 12, 25, 136, 188, 192, 236, 248, 256, 274, 296, 365, 418, 473, 140, 185, 290, 371, 400, 415, 425, 448, 59, 63, 93]
[347, 2, 349, 21, 28, 285, 348, 0, 1, 4, 5, 233, 257, 16, 26, 35, 43, 147, 374, 424, 34, 145, 151, 238, 262, 485, 490, 10, 12, 15, 149, 168, 292, 379, 385, 7, 14, 33, 41, 90, 106, 163, 174, 180, 198, 210, 220, 316, 321, 346]
[210, 440, 84, 4, 198, 145, 157, 339, 1, 41, 434, 21, 128, 186, 309, 344, 490, 77, 163, 174, 392, 16, 28, 220, 349, 133, 168, 285, 303, 356, 367, 379, 385, 450, 469, 485, 58, 90, 112, 151, 216, 233, 250, 262, 398, 408, 445, 463, 13, 35]
[4, 233, 133, 198, 47, 404, 10, 28, 35, 58, 151, 392, 16, 41, 216, 435, 5, 65, 112, 285, 333, 429, 469, 485, 13, 101, 356, 398, 405, 21, 53, 77, 147, 157, 210, 238, 457, 9, 59, 96, 123, 128, 140, 146, 227, 244, 257, 434, 6, 73]
[53, 21, 58, 4, 47, 1, 157, 9, 133, 16, 28, 321, 35, 41, 151, 145, 403, 440, 112, 168, 186, 392, 457, 6, 10, 22, 77, 101, 128, 210, 216, 346, 396, 424, 496, 13, 48, 71, 90, 96, 102, 193, 333, 356, 469, 480, 65, 139, 162, 163]
[440, 177, 103, 21, 1, 216, 22, 211, 217, 212, 6, 102, 151, 233, 41, 174, 236, 489, 25, 51, 105, 112, 133, 145, 4, 210, 214, 349, 355, 44, 168, 235, 287, 347, 374, 35, 306, 153, 154, 279, 344, 354, 376, 441, 444, 9, 47, 48, 104, 127]
[35, 233, 461, 44, 133, 163, 208, 287, 396, 440, 152, 214, 216, 236, 289, 356, 390, 395, 5, 28, 41, 151, 185, 238, 326, 347, 1, 9, 134, 135, 176, 227, 232, 243, 429, 460, 477, 96, 112, 114, 118, 162, 184, 234, 257, 348, 349, 0, 105, 145]
[151, 250, 35, 4, 41, 112, 220, 47, 65, 174, 9, 21, 198, 257, 90, 145, 205, 268, 429, 28, 168, 356, 440, 469, 91, 133, 233, 84, 211, 279, 379, 392, 10, 374, 408, 424, 96, 186, 216, 496, 16, 316, 321, 102, 157, 163, 328, 344, 358, 457]
[177, 236, 102, 212, 103, 171, 217, 134, 211, 287, 377, 170, 121, 122, 175, 200, 218, 348, 441, 22, 47, 357, 407, 440, 59, 179, 291, 480, 489, 105, 135, 347, 349, 358, 237, 127, 133, 230, 298, 24, 147, 213, 276, 430, 486, 48, 101, 113, 126, 355]
[171, 177, 236, 357, 135, 260, 287, 358, 59, 134, 179, 212, 259, 105, 237, 359, 102, 200, 276, 347, 154, 277, 352, 444, 22, 52, 147, 258, 386, 441, 39, 175, 176, 291, 127, 153, 211, 230, 372, 460, 103, 121, 356, 378, 442, 443, 471, 136, 281, 480]
[357, 127, 407, 121, 489, 378, 170, 287, 104, 236, 376, 103, 153, 175, 260, 441, 471, 171, 176, 211, 359, 102, 212, 377, 415, 444, 134, 177, 219, 440, 488, 152, 184, 217, 277, 358, 482, 154, 230, 279, 355, 396, 486, 22, 214, 247, 384, 481, 47, 85]
[177, 236, 277, 103, 118, 121, 171, 287, 396, 407, 434, 117, 440, 104, 174, 359, 90, 47, 102, 113, 179, 358, 408, 444, 489, 22, 134, 153, 172, 200, 291, 348, 119, 145, 249, 275, 384, 481, 133, 180, 212, 233, 357, 388, 419, 127, 146, 175, 237, 250]
[211, 102, 117, 356, 457, 47, 187, 113, 157, 277, 91, 134, 199, 216, 221, 233, 357, 463, 474, 490, 200, 244, 274, 287, 480, 58, 73, 118, 212, 229, 379, 385, 434, 35, 41, 103, 128, 133, 147, 193, 276, 297, 298, 333, 359, 386, 408, 471, 112, 123]
[236, 171, 52, 104, 444, 177, 355, 260, 105, 219, 259, 170, 179, 287, 376, 372, 121, 153, 175, 248, 377, 300, 384, 443, 489, 127, 172, 302, 319, 338, 359, 471, 217, 247, 261, 277, 357, 415, 102, 401, 103, 276, 301, 361, 378, 441, 478, 24, 396, 407]
[127, 171, 236, 170, 177, 384, 52, 260, 377, 103, 102, 104, 219, 287, 415, 47, 187, 357, 259, 361, 378, 169, 217, 298, 302, 305, 414, 471, 175, 153, 338, 444, 172, 200, 376, 443, 489, 86, 113, 174, 359, 381, 385, 121, 184, 197, 211, 248, 483, 176]
[260, 113, 221, 102, 187, 378, 127, 177, 200, 444, 152, 153, 171, 251, 467, 104, 287, 359, 396, 277, 357, 361, 377, 146, 175, 471, 186, 236, 338, 441, 460, 213, 248, 372, 489, 492, 121, 133, 151, 164, 179, 181, 211, 434, 439, 443, 103, 155, 212, 219]
[171, 260, 217, 287, 153, 102, 177, 385, 127, 248, 357, 121, 219, 414, 439, 471, 146, 215, 415, 462, 152, 162, 170, 193, 200, 251, 384, 444, 460, 52, 151, 206, 338, 377, 443, 480, 103, 112, 221, 236, 259, 276, 24, 122, 157, 249, 291, 333, 492, 175]
[333, 434, 146, 414, 251, 273, 415, 276, 177, 260, 117, 302, 221, 385, 450, 287, 153, 174, 187, 250, 259, 356, 102, 470, 47, 130, 171, 199, 257, 352, 408, 440, 460, 471, 103, 133, 163, 214, 217, 234, 291, 384, 121, 137, 138, 151, 170, 256, 258, 297]
[102, 415, 287, 151, 414, 490, 258, 112, 492, 146, 384, 153, 302, 377, 170, 321, 356, 404, 113, 214, 118, 174, 251, 257, 385, 485, 130, 181, 199, 210, 274, 286, 200, 206, 276, 333, 457, 163, 175, 186, 216, 221, 298, 375, 469, 471, 47, 193, 217, 220]
[385, 133, 146, 362, 490, 199, 259, 276, 287, 291, 106, 174, 469, 127, 153, 186, 258, 333, 458, 485, 118, 151, 175, 193, 216, 257, 300, 356, 404, 177, 297, 302, 321, 392, 440, 457, 47, 58, 112, 113, 117, 121, 210, 260, 279, 357, 474, 212, 233, 274]
[146, 177, 378, 385, 415, 287, 153, 175, 217, 359, 164, 170, 216, 274, 363, 404, 471, 492, 118, 122, 151, 176, 199, 102, 357, 380, 414, 458, 485, 179, 181, 333, 356, 396, 443, 47, 112, 133, 152, 178, 219, 321, 439, 41, 154, 186, 206, 221, 298, 395]
[415, 404, 414, 175, 112, 217, 485, 41, 187, 199, 193, 216, 458, 486, 163, 174, 214, 385, 47, 200, 287, 118, 146, 211, 357, 435, 469, 5, 35, 133, 134, 151, 176, 178, 186, 221, 274, 321, 430, 119, 170, 181, 258, 356, 58, 102, 113, 135, 179, 180]
[287, 146, 199, 151, 227, 392, 47, 133, 385, 415, 186, 193, 216, 58, 175, 414, 181, 321, 469, 490, 492, 118, 130, 163, 174, 211, 404, 276, 384, 170, 179, 206, 381, 485, 177, 217, 333, 210, 212, 257, 274, 286, 375, 379, 106, 357, 374, 380, 435, 440]
[186, 415, 414, 163, 193, 250, 171, 28, 130, 151, 469, 480, 41, 128, 227, 279, 385, 392, 47, 58, 133, 146, 199, 302, 321, 445, 181, 244, 257, 298, 379, 490, 112, 118, 174, 175, 216, 276, 398, 127, 168, 367, 399, 450, 123, 180, 210, 333, 457, 35]
[414, 210, 227, 163, 216, 321, 392, 133, 415, 463, 151, 186, 385, 485, 84, 469, 174, 181, 199, 279, 403, 41, 96, 112, 193, 250, 287, 316, 333, 450, 47, 238, 285, 434, 496, 58, 146, 215, 291, 362, 106, 233, 259, 286, 322, 53, 128, 188, 380, 187]
[133, 321, 322, 4, 163, 128, 434, 469, 41, 58, 106, 112, 146, 186, 193, 198, 385, 474, 9, 28, 210, 316, 392, 435, 35, 180, 414, 457, 286, 309, 333, 396, 398, 415, 47, 139, 445, 117, 206, 216, 227, 233, 339, 403, 450, 485, 43, 53, 96, 187]
[163, 392, 210, 106, 146, 286, 84, 151, 186, 385, 4, 35, 112, 133, 227, 238, 333, 356, 362, 379, 469, 470, 28, 193, 233, 47, 168, 199, 216, 403, 58, 174, 250, 276, 321, 367, 463, 490, 157, 457, 480, 65, 128, 273, 316, 474, 1, 117, 181, 198]
[163, 133, 199, 385, 392, 112, 146, 174, 216, 58, 181, 345, 47, 469, 96, 106, 180, 210, 286, 357, 403, 490, 91, 121, 175, 186, 227, 485, 486, 118, 244, 374, 404, 470, 42, 113, 151, 208, 211, 259, 333, 379, 380, 398, 28, 43, 287, 147, 164, 170]
[58, 133, 210, 321, 392, 199, 250, 490, 117, 333, 414, 450, 47, 279, 287, 469, 28, 106, 174, 227, 316, 385, 424, 41, 193, 322, 398, 434, 457, 35, 112, 356, 4, 9, 65, 151, 186, 297, 362, 408, 96, 145, 146, 286, 302, 396, 496, 128, 216, 419]
[58, 392, 333, 106, 321, 133, 193, 65, 344, 474, 28, 174, 250, 297, 457, 490, 216, 227, 279, 286, 356, 385, 469, 4, 186, 262, 287, 292, 309, 41, 47, 84, 112, 145, 450, 35, 163, 168, 398, 429, 434, 463, 316, 328, 339, 362, 374, 379, 424, 479]
[133, 84, 385, 403, 485, 174, 210, 227, 392, 469, 106, 445, 112, 163, 186, 287, 374, 415, 238, 316, 85, 146, 180, 298, 379, 463, 193, 333, 357, 398, 404, 450, 414, 424, 457, 4, 47, 139, 168, 217, 233, 304, 451, 480, 58, 276, 297, 346, 356, 441]
[84, 106, 490, 28, 58, 112, 321, 4, 133, 186, 216, 21, 180, 279, 333, 385, 424, 463, 41, 117, 157, 193, 356, 47, 474, 485, 53, 128, 174, 210, 297, 309, 392, 469, 9, 96, 145, 316, 357, 398, 403, 408, 457, 496, 123, 233, 250, 292, 303, 434]
[186, 220, 52, 129, 261, 304, 336, 72, 180, 193, 260, 291, 145, 178, 231, 252, 397, 415, 27, 93, 130, 188, 226, 256, 305, 372, 388, 470, 473, 25, 63, 78, 192, 411, 425, 448, 12, 26, 59, 74, 181, 185, 189, 248, 253, 290, 296, 365, 400, 418]
[347, 349, 0, 2, 12, 16, 21, 28, 374, 5, 10, 14, 15, 348, 490, 1, 4, 33, 34, 35, 233, 238, 257, 285, 43, 26, 106, 151, 163, 168, 262, 316, 321, 346, 9, 77, 90, 96, 117, 145, 147, 198, 325, 345, 373, 379, 424, 434, 472, 485]
[84, 163, 344, 198, 168, 434, 490, 440, 157, 186, 41, 403, 463, 4, 16, 128, 133, 220, 285, 392, 485, 77, 145, 262, 356, 379, 1, 349, 350, 408, 469, 479, 28, 58, 210, 244, 309, 339, 367, 398, 90, 117, 162, 298, 401, 435, 445, 450, 21, 65]
[4, 233, 198, 16, 58, 41, 392, 28, 35, 133, 151, 356, 47, 398, 404, 10, 96, 216, 457, 469, 5, 65, 157, 244, 285, 414, 429, 435, 485, 21, 53, 77, 101, 112, 123, 210, 227, 321, 333, 496, 140, 238, 405, 59, 128, 146, 147, 163, 168, 186]
[4, 53, 58, 9, 21, 28, 35, 47, 157, 16, 41, 133, 1, 65, 128, 145, 321, 403, 151, 392, 424, 77, 90, 168, 186, 333, 344, 71, 193, 216, 457, 485, 496, 10, 84, 101, 112, 123, 139, 210, 356, 434, 440, 469, 285, 345, 346, 398, 450, 6]
[35, 440, 41, 374, 4, 65, 168, 285, 1, 9, 21, 103, 174, 177, 379, 84, 133, 6, 333, 22, 117, 216, 145, 147, 151, 211, 434, 101, 105, 180, 186, 25, 102, 112, 212, 362, 28, 47, 58, 90, 233, 238, 279, 490, 53, 96, 214, 217, 262, 344]
[233, 35, 9, 65, 41, 44, 151, 356, 133, 145, 163, 216, 429, 227, 333, 4, 28, 58, 112, 180, 198, 238, 434, 461, 117, 244, 250, 257, 139, 208, 339, 395, 469, 485, 1, 279, 289, 392, 5, 16, 96, 118, 210, 321, 440, 457, 47, 71, 174, 193]
[250, 151, 268, 65, 35, 4, 9, 41, 112, 47, 145, 220, 174, 216, 392, 198, 233, 133, 168, 227, 257, 71, 469, 90, 238, 244, 316, 429, 16, 205, 424, 440, 28, 186, 210, 414, 496, 408, 117, 286, 403, 434, 457, 21, 58, 84, 279, 379, 96, 101]
[174, 216, 217, 440, 210, 133, 211, 9, 47, 177, 41, 151, 233, 147, 259, 333, 377, 101, 146, 187, 214, 268, 171, 291, 434, 212, 250, 485, 58, 227, 247, 374, 134, 200, 244, 276, 298, 414, 102, 170, 175, 238, 248, 35, 103, 105, 186, 257, 258, 287]
[237, 440, 214, 216, 171, 291, 177, 247, 9, 139, 236, 248, 249, 276, 259, 200, 217, 250, 44, 210, 41, 65, 135, 145, 147, 187, 47, 117, 136, 174, 235, 50, 52, 133, 211, 441, 443, 444, 121, 233, 105, 220, 234, 251, 268, 277, 388, 434, 462, 478]
[214, 247, 216, 174, 248, 268, 121, 249, 440, 444, 250, 291, 180, 217, 237, 244, 259, 105, 187, 215, 233, 151, 236, 434, 9, 171, 178, 179, 210, 360, 443, 104, 139, 52, 96, 119, 127, 145, 146, 152, 177, 227, 251, 260, 492, 44, 90, 118, 170, 305]
[250, 434, 268, 117, 177, 180, 210, 408, 90, 244, 65, 139, 145, 174, 262, 216, 227, 41, 198, 238, 251, 9, 233, 249, 118, 220, 248, 291, 414, 440, 58, 121, 279, 450, 101, 273, 297, 333, 419, 133, 151, 247, 349, 356, 285, 47, 119, 289, 362, 187]
[65, 250, 227, 244, 414, 220, 333, 434, 41, 233, 408, 35, 47, 117, 180, 457, 210, 216, 198, 58, 187, 268, 9, 174, 496, 157, 221, 248, 469, 474, 151, 193, 199, 211, 238, 10, 133, 146, 356, 145, 251, 367, 490, 279, 379, 424, 463, 392, 479, 4]
[268, 248, 247, 171, 214, 139, 121, 249, 291, 210, 227, 90, 52, 105, 172, 180, 259, 434, 440, 187, 200, 101, 174, 244, 277, 377, 217, 236, 260, 338, 119, 118, 170, 216, 439, 198, 403, 117, 276, 388, 65, 145, 146, 177, 233, 414, 469, 9, 251, 319]
[440, 210, 171, 170, 118, 214, 174, 377, 227, 379, 177, 47, 65, 216, 146, 200, 217, 457, 187, 198, 244, 443, 84, 180, 414, 485, 117, 157, 251, 41, 101, 119, 441, 175, 403, 247, 260, 77, 103, 104, 133, 199, 274, 350, 356, 52, 221, 250, 357, 374]
[434, 84, 260, 65, 146, 250, 440, 198, 210, 117, 187, 479, 157, 171, 180, 220, 251, 377, 378, 414, 41, 186, 221, 273, 463, 145, 151, 168, 193, 216, 244, 333, 338, 398, 443, 490, 90, 101, 133, 174, 181, 199, 214, 357, 373, 374, 441, 444, 467, 485]
[65, 414, 157, 117, 215, 333, 35, 193, 415, 84, 151, 180, 490, 168, 210, 260, 285, 457, 41, 146, 227, 251, 163, 171, 244, 250, 279, 385, 186, 217, 262, 373, 379, 440, 450, 133, 220, 338, 398, 91, 128, 198, 287, 297, 357, 441, 462, 469, 479, 9]
[273, 434, 333, 84, 414, 117, 146, 250, 251, 262, 408, 65, 174, 297, 373, 374, 379, 440, 168, 302, 457, 256, 415, 450, 34, 238, 344, 90, 133, 210, 385, 479, 255, 285, 362, 58, 101, 157, 199, 403, 445, 490, 4, 41, 69, 198, 253, 268, 376, 47]
[374, 84, 373, 377, 168, 378, 375, 415, 157, 379, 384, 414, 102, 146, 170, 297, 490, 35, 65, 67, 151, 163, 321, 457, 479, 118, 210, 238, 298, 345, 350, 440, 117, 153, 198, 199, 211, 255, 274, 279, 287, 357, 398, 485, 41, 96, 112, 169, 220, 356]
[84, 297, 117, 373, 362, 490, 168, 174, 273, 333, 385, 457, 58, 180, 198, 374, 434, 479, 133, 398, 408, 440, 485, 101, 106, 157, 186, 216, 244, 35, 65, 90, 146, 238, 344, 379, 474, 96, 151, 210, 450, 21, 77, 145, 199, 250, 302, 285, 356, 403]
[84, 168, 373, 333, 379, 385, 297, 350, 374, 186, 378, 398, 146, 157, 35, 41, 174, 362, 117, 273, 440, 445, 106, 180, 216, 434, 457, 198, 77, 153, 298, 479, 47, 58, 145, 170, 210, 227, 262, 279, 78, 133, 169, 367, 403, 408, 85, 123, 175, 217]
