66955
[138, 313, 65, 259, 366, 376, 19, 150, 282, 492, 81, 177, 195, 225, 271, 460, 14, 71, 133, 301, 360, 114, 231, 348, 393, 398, 426, 24, 54, 87, 220, 343, 444, 109, 144, 155, 183, 265, 353, 382, 410, 439, 487, 8, 48, 161, 254, 371, 421, 473]
[2, 298, 135, 89, 224, 248, 383, 419, 468, 1, 13, 182, 459, 6, 76, 178, 325, 10, 11, 42, 75, 103, 105, 108, 120, 138, 173, 227, 230, 253, 376, 445, 463, 177, 336, 341, 374, 401, 414, 15, 66, 69, 95, 102, 170, 223, 226, 257, 324, 399]
[8, 271, 360, 4, 19, 225, 37, 337, 473, 2, 48, 460, 14, 313, 325, 382, 487, 1, 6, 7, 10, 31, 43, 109, 133, 195, 231, 288, 398, 0, 59, 83, 114, 183, 249, 265, 276, 319, 366, 376, 404, 42, 45, 81, 87, 144, 150, 371, 439, 449]
[337, 183, 271, 265, 460, 81, 415, 54, 473, 4, 14, 138, 259, 348, 19, 231, 307, 31, 65, 109, 201, 220, 439, 487, 207, 319, 404, 249, 301, 360, 366, 37, 71, 330, 353, 492, 161, 195, 237, 387, 466, 166, 243, 313, 8, 114, 121, 133, 150, 324]
[271, 4, 81, 421, 19, 138, 220, 155, 348, 366, 404, 54, 144, 150, 161, 225, 301, 31, 77, 98, 133, 195, 259, 282, 473, 243, 460, 487, 171, 201, 213, 343, 8, 65, 71, 87, 95, 109, 152, 387, 398, 24, 37, 92, 97, 103, 177, 231, 265, 382]
[4, 81, 133, 14, 19, 65, 144, 77, 155, 24, 109, 460, 59, 97, 150, 201, 387, 138, 220, 398, 473, 31, 54, 71, 337, 343, 171, 177, 231, 282, 313, 319, 42, 48, 271, 330, 404, 480, 8, 37, 87, 92, 243, 32, 127, 189, 288, 301, 421, 426]
[81, 220, 460, 133, 366, 0, 71, 138, 2, 231, 1, 65, 97, 150, 365, 14, 19, 109, 249, 337, 382, 487, 4, 59, 120, 473, 42, 77, 144, 183, 221, 271, 319, 200, 152, 166, 177, 235, 243, 276, 3, 73, 201, 313, 343, 371, 98, 127, 161, 195]
[460, 114, 487, 282, 155, 171, 4, 71, 77, 138, 220, 225, 109, 121, 161, 398, 421, 444, 8, 19, 24, 65, 150, 231, 343, 59, 92, 166, 271, 337, 366, 376, 473, 54, 81, 127, 177, 183, 254, 87, 387, 492, 201, 235, 353, 377, 404, 454, 133, 43]
[155, 65, 460, 71, 150, 171, 487, 4, 114, 121, 81, 259, 138, 254, 444, 59, 195, 225, 343, 161, 337, 54, 133, 265, 282, 24, 77, 92, 103, 183, 492, 19, 201, 421, 87, 220, 37, 207, 313, 398, 109, 127, 189, 271, 366, 376, 237, 387, 473, 480]
[71, 220, 366, 460, 487, 65, 337, 466, 98, 114, 259, 294, 480, 177, 155, 282, 382, 467, 133, 161, 386, 468, 171, 77, 221, 19, 150, 399, 87, 121, 135, 213, 295, 371, 377, 404, 421, 81, 232, 264, 343, 243, 325, 235, 271, 376, 378, 469, 68, 69]
[71, 155, 469, 366, 492, 114, 220, 376, 487, 65, 259, 466, 382, 235, 98, 371, 398, 121, 225, 271, 460, 75, 74, 81, 96, 282, 343, 426, 468, 19, 73, 177, 264, 263, 313, 68, 189, 319, 325, 362, 440, 77, 243, 253, 294, 373, 133, 135, 249, 337]
[71, 460, 492, 366, 220, 235, 65, 155, 225, 81, 382, 469, 259, 487, 98, 114, 376, 444, 466, 313, 77, 371, 97, 177, 68, 74, 171, 263, 271, 69, 96, 231, 261, 282, 377, 294, 319, 72, 73, 138, 236, 426, 467, 343, 19, 115, 360, 362, 387, 200]
[492, 71, 376, 155, 225, 150, 259, 201, 81, 231, 114, 120, 371, 466, 220, 65, 366, 487, 382, 444, 19, 87, 460, 97, 177, 265, 393, 271, 189, 343, 121, 138, 171, 235, 98, 313, 410, 77, 398, 426, 294, 42, 282, 480, 337, 319, 421, 103, 109, 254]
[492, 155, 71, 225, 460, 121, 259, 87, 371, 487, 220, 301, 189, 201, 65, 150, 366, 382, 398, 444, 271, 348, 473, 98, 177, 282, 133, 466, 171, 265, 421, 19, 103, 337, 77, 114, 138, 235, 426, 115, 343, 387, 480, 183, 319, 376, 377, 410, 325, 439]
[71, 155, 492, 220, 460, 114, 366, 487, 65, 271, 382, 225, 466, 444, 75, 235, 313, 150, 371, 81, 231, 121, 259, 76, 343, 77, 286, 95, 133, 243, 177, 376, 319, 263, 73, 97, 98, 189, 276, 282, 480, 74, 410, 337, 393, 398, 171, 362, 377, 421]
[460, 114, 492, 220, 71, 366, 225, 155, 271, 343, 487, 65, 150, 382, 282, 133, 444, 466, 73, 235, 231, 81, 276, 319, 371, 77, 243, 259, 171, 177, 98, 75, 410, 121, 377, 189, 320, 348, 325, 439, 473, 265, 82, 201, 360, 421, 245, 398, 144, 213]
[492, 460, 371, 225, 220, 65, 177, 487, 75, 271, 121, 231, 259, 366, 421, 277, 150, 155, 201, 343, 133, 81, 444, 71, 235, 469, 348, 376, 382, 319, 377, 410, 114, 189, 313, 19, 161, 243, 276, 337, 398, 77, 144, 466, 473, 59, 73, 426, 74, 183]
[220, 460, 343, 114, 231, 133, 225, 492, 65, 71, 177, 271, 444, 466, 313, 398, 243, 487, 81, 121, 276, 337, 98, 259, 150, 301, 376, 59, 366, 371, 103, 138, 171, 421, 201, 213, 294, 319, 155, 325, 75, 43, 87, 263, 282, 348, 410, 360, 426, 454]
[65, 460, 155, 492, 114, 376, 71, 220, 271, 444, 225, 343, 371, 466, 150, 319, 330, 398, 487, 231, 313, 59, 243, 473, 133, 259, 366, 294, 393, 121, 189, 288, 144, 177, 410, 75, 201, 265, 295, 98, 97, 103, 421, 77, 81, 87, 138, 171, 254, 337]
[460, 220, 225, 133, 366, 466, 177, 487, 265, 71, 183, 444, 77, 360, 65, 150, 371, 171, 231, 294, 271, 313, 135, 282, 301, 343, 2, 59, 114, 121, 195, 348, 399, 103, 235, 376, 377, 382, 421, 43, 72, 398, 97, 201, 254, 320, 492, 19, 74, 115]
[460, 376, 444, 487, 71, 65, 220, 398, 114, 225, 265, 393, 155, 271, 313, 371, 410, 231, 466, 81, 330, 348, 421, 120, 133, 171, 259, 360, 319, 343, 366, 138, 144, 288, 294, 42, 59, 77, 127, 150, 243, 382, 97, 177, 337, 301, 492, 87, 161, 183]
[460, 220, 231, 77, 225, 421, 487, 313, 366, 444, 466, 271, 59, 65, 150, 376, 71, 114, 171, 75, 265, 282, 133, 177, 183, 294, 301, 319, 155, 235, 360, 371, 120, 410, 19, 97, 287, 343, 353, 201, 243, 348, 377, 492, 109, 261, 330, 469, 393, 73]
[460, 177, 225, 77, 271, 410, 487, 220, 343, 150, 282, 294, 466, 287, 376, 421, 133, 398, 59, 87, 231, 301, 366, 444, 103, 171, 183, 235, 109, 114, 144, 249, 353, 360, 65, 155, 232, 347, 348, 414, 98, 138, 259, 313, 319, 426, 473, 480, 492, 81]
[460, 376, 444, 71, 410, 220, 421, 225, 177, 313, 466, 487, 114, 150, 171, 265, 271, 366, 133, 138, 65, 77, 343, 492, 97, 231, 301, 195, 294, 288, 109, 155, 353, 371, 282, 319, 348, 360, 398, 287, 59, 243, 382, 161, 183, 249, 254, 259, 330, 393]
[77, 460, 376, 487, 177, 225, 366, 444, 133, 265, 195, 220, 249, 313, 348, 271, 71, 282, 360, 410, 59, 114, 138, 65, 343, 421, 449, 150, 235, 97, 109, 183, 201, 254, 294, 330, 371, 473, 48, 87, 19, 120, 259, 301, 353, 155, 127, 171, 213, 398]
[460, 319, 376, 410, 421, 487, 220, 371, 71, 155, 114, 133, 231, 398, 225, 366, 65, 171, 444, 150, 177, 313, 330, 348, 353, 77, 97, 265, 393, 144, 249, 449, 59, 271, 439, 138, 161, 243, 254, 360, 103, 135, 195, 213, 294, 382, 466, 492, 120, 282]
[460, 376, 410, 77, 87, 301, 366, 249, 59, 65, 225, 282, 313, 348, 19, 343, 398, 54, 97, 271, 353, 421, 487, 71, 138, 144, 150, 177, 220, 337, 371, 444, 120, 254, 294, 319, 382, 114, 231, 360, 393, 439, 14, 109, 155, 243, 265, 387, 426, 480]
[65, 487, 460, 114, 220, 231, 271, 410, 421, 77, 155, 87, 150, 161, 225, 71, 138, 177, 444, 97, 313, 466, 133, 171, 54, 59, 109, 282, 319, 376, 265, 353, 366, 393, 254, 348, 371, 343, 19, 48, 213, 398, 103, 294, 301, 360, 426, 492, 98, 195]
[460, 65, 271, 410, 114, 313, 376, 487, 371, 421, 120, 155, 231, 444, 133, 171, 348, 150, 366, 77, 220, 319, 103, 144, 161, 2, 19, 177, 195, 282, 294, 337, 343, 59, 97, 225, 330, 393, 0, 71, 189, 492, 31, 81, 87, 243, 353, 109, 138, 265]
[398, 410, 460, 71, 225, 492, 376, 65, 114, 97, 265, 313, 150, 371, 393, 421, 177, 231, 271, 220, 19, 120, 171, 466, 87, 366, 282, 487, 133, 138, 343, 254, 353, 444, 77, 276, 155, 183, 243, 426, 109, 360, 127, 213, 330, 439, 31, 42, 59, 232]
[376, 460, 444, 271, 59, 65, 301, 343, 87, 313, 410, 71, 150, 155, 330, 487, 114, 138, 201, 220, 231, 259, 282, 366, 398, 449, 492, 254, 177, 225, 371, 421, 127, 144, 265, 288, 393, 294, 480, 161, 189, 348, 353, 439, 466, 319, 166, 382, 14, 103]
[376, 231, 492, 371, 460, 65, 150, 114, 313, 144, 410, 319, 177, 133, 155, 271, 42, 71, 97, 120, 138, 444, 466, 220, 243, 393, 398, 487, 201, 225, 31, 87, 189, 259, 366, 382, 59, 265, 343, 421, 109, 161, 276, 282, 439, 330, 166, 294, 254, 19]
[65, 376, 313, 492, 259, 366, 138, 225, 282, 150, 177, 231, 439, 460, 14, 71, 271, 444, 19, 114, 133, 348, 120, 195, 301, 343, 360, 393, 171, 265, 410, 421, 426, 487, 81, 87, 109, 155, 183, 220, 330, 371, 382, 398, 24, 48, 144, 353, 77, 103]
[298, 13, 135, 224, 105, 227, 459, 463, 89, 223, 226, 2, 15, 75, 182, 383, 1, 336, 341, 437, 471, 95, 120, 248, 401, 417, 431, 468, 42, 76, 108, 170, 178, 230, 253, 325, 333, 445, 453, 11, 103, 214, 233, 241, 257, 269, 385, 399, 414, 419]
[4, 271, 8, 19, 225, 360, 6, 37, 337, 14, 48, 460, 473, 487, 2, 313, 325, 0, 1, 7, 10, 31, 45, 231, 288, 376, 398, 43, 133, 150, 319, 382, 59, 87, 109, 114, 155, 195, 366, 372, 404, 449, 492, 3, 29, 42, 83, 144, 161, 189]
[4, 81, 138, 183, 220, 337, 14, 487, 265, 319, 404, 473, 415, 19, 271, 348, 366, 460, 54, 71, 207, 231, 37, 65, 243, 439, 444, 155, 259, 301, 307, 492, 48, 201, 8, 59, 109, 171, 249, 360, 387, 120, 133, 144, 254, 276, 313, 343, 347, 371]
[81, 138, 271, 421, 19, 144, 4, 155, 220, 225, 348, 366, 404, 31, 54, 77, 133, 161, 473, 150, 195, 282, 301, 460, 98, 201, 243, 487, 87, 109, 171, 213, 259, 343, 398, 410, 8, 14, 65, 92, 189, 231, 288, 393, 427, 24, 32, 59, 71, 95]
[4, 81, 133, 144, 65, 109, 155, 14, 19, 460, 24, 54, 59, 77, 387, 31, 138, 150, 201, 220, 313, 337, 473, 71, 97, 171, 231, 271, 319, 330, 343, 398, 480, 48, 87, 177, 189, 404, 449, 8, 92, 282, 360, 37, 42, 288, 421, 444, 103, 127]
[81, 220, 133, 366, 231, 460, 71, 138, 249, 319, 382, 0, 4, 14, 65, 97, 144, 313, 473, 109, 271, 487, 444, 19, 77, 150, 360, 1, 2, 166, 177, 183, 337, 343, 365, 155, 282, 42, 54, 59, 127, 200, 201, 294, 43, 87, 120, 171, 189, 195]
[460, 282, 444, 4, 65, 114, 138, 71, 87, 155, 225, 337, 376, 161, 231, 8, 171, 271, 398, 487, 59, 77, 109, 121, 220, 343, 19, 92, 177, 259, 54, 81, 24, 166, 254, 319, 353, 366, 387, 473, 492, 97, 127, 150, 404, 421, 183, 249, 338, 360]
[155, 65, 150, 460, 114, 487, 71, 81, 121, 4, 171, 225, 259, 444, 59, 492, 24, 138, 195, 376, 54, 19, 92, 77, 161, 343, 87, 97, 133, 254, 282, 337, 189, 201, 271, 103, 313, 319, 398, 127, 265, 360, 366, 473, 109, 144, 220, 348, 421, 480]
[366, 155, 460, 65, 235, 71, 220, 487, 337, 19, 360, 382, 144, 189, 320, 492, 114, 177, 313, 399, 98, 133, 150, 271, 421, 232, 259, 77, 161, 343, 398, 466, 473, 68, 81, 87, 231, 376, 480, 96, 115, 319, 386, 387, 444, 135, 282, 371, 377, 404]
[155, 492, 71, 376, 469, 65, 235, 114, 121, 362, 366, 460, 398, 189, 487, 360, 96, 220, 259, 313, 319, 371, 382, 426, 75, 271, 466, 243, 81, 245, 343, 373, 74, 97, 98, 19, 77, 95, 225, 249, 337, 444, 87, 135, 253, 264, 468, 37, 150, 177]
[492, 460, 313, 65, 155, 71, 97, 225, 235, 362, 376, 469, 360, 259, 366, 271, 444, 487, 81, 220, 382, 96, 114, 68, 371, 348, 261, 319, 77, 421, 98, 171, 231, 426, 398, 144, 177, 195, 337, 115, 393, 466, 138, 287, 74, 150, 200, 320, 343, 365]
[492, 71, 376, 155, 371, 201, 150, 259, 65, 225, 120, 97, 231, 81, 87, 444, 466, 19, 114, 460, 487, 189, 220, 271, 121, 393, 426, 42, 398, 138, 313, 366, 382, 177, 77, 243, 265, 337, 343, 171, 319, 410, 37, 59, 282, 98, 161, 235, 348, 480]
[492, 155, 71, 121, 225, 87, 460, 189, 259, 201, 371, 220, 487, 65, 114, 301, 398, 473, 150, 444, 271, 421, 103, 133, 177, 282, 348, 98, 319, 366, 376, 382, 466, 59, 115, 120, 325, 19, 138, 171, 265, 387, 480, 144, 337, 343, 373, 377, 426, 439]
[492, 71, 155, 460, 313, 65, 444, 487, 231, 271, 150, 114, 225, 398, 76, 81, 77, 220, 259, 286, 371, 376, 382, 75, 287, 337, 426, 95, 97, 466, 343, 360, 362, 393, 121, 366, 319, 480, 133, 469, 421, 171, 177, 96, 189, 235, 365, 98, 68, 103]
[492, 65, 460, 71, 155, 319, 75, 271, 150, 225, 444, 362, 398, 77, 366, 382, 114, 220, 343, 360, 325, 337, 348, 371, 287, 313, 487, 76, 286, 426, 231, 259, 133, 81, 171, 282, 235, 285, 43, 73, 466, 82, 98, 138, 365, 480, 74, 245, 376, 421]
[492, 371, 65, 337, 225, 271, 460, 444, 231, 313, 360, 259, 348, 376, 71, 133, 362, 155, 366, 398, 426, 469, 81, 121, 138, 201, 177, 189, 220, 161, 287, 421, 487, 150, 343, 77, 144, 19, 245, 75, 97, 183, 319, 114, 393, 37, 59, 377, 382, 365]
[492, 460, 444, 231, 65, 313, 360, 220, 225, 271, 337, 398, 71, 343, 133, 376, 114, 177, 138, 259, 319, 348, 466, 487, 81, 171, 371, 155, 103, 150, 201, 243, 421, 77, 325, 366, 426, 98, 59, 189, 87, 276, 301, 362, 265, 43, 97, 121, 161, 195]
[492, 65, 155, 444, 460, 313, 271, 114, 231, 376, 71, 319, 343, 398, 225, 259, 150, 144, 371, 393, 189, 348, 473, 330, 337, 265, 59, 366, 466, 487, 360, 77, 81, 97, 201, 220, 133, 138, 421, 171, 254, 288, 294, 410, 195, 103, 177, 87, 121, 243]
[460, 360, 313, 444, 171, 271, 348, 77, 183, 220, 225, 231, 265, 71, 366, 371, 65, 133, 492, 195, 376, 150, 343, 466, 177, 294, 487, 114, 254, 398, 155, 421, 97, 201, 235, 285, 362, 382, 393, 399, 19, 81, 109, 319, 82, 103, 325, 378, 14, 59]
[460, 444, 376, 313, 271, 155, 71, 393, 65, 398, 348, 225, 231, 360, 487, 265, 138, 259, 410, 319, 220, 114, 144, 330, 337, 421, 81, 97, 77, 161, 171, 189, 371, 449, 492, 120, 127, 254, 294, 343, 42, 87, 183, 195, 426, 466, 48, 150, 366, 382]
[444, 460, 313, 376, 77, 231, 271, 360, 319, 71, 225, 348, 366, 65, 155, 171, 150, 220, 265, 421, 487, 492, 183, 253, 282, 294, 114, 353, 362, 410, 195, 393, 466, 59, 109, 201, 235, 254, 287, 301, 382, 398, 449, 19, 97, 371, 120, 343, 469, 48]
[460, 271, 77, 444, 225, 410, 109, 171, 313, 343, 231, 287, 294, 398, 144, 177, 282, 348, 133, 150, 249, 360, 366, 376, 421, 183, 301, 353, 87, 114, 138, 319, 466, 480, 492, 103, 220, 487, 81, 98, 207, 232, 414, 426, 469, 65, 155, 172, 195, 259]
[444, 460, 313, 376, 71, 410, 271, 171, 225, 77, 421, 360, 492, 195, 343, 231, 265, 109, 114, 138, 220, 348, 487, 177, 133, 150, 254, 449, 466, 97, 155, 301, 398, 65, 166, 319, 337, 353, 366, 288, 294, 382, 161, 183, 330, 371, 393, 426, 4, 249]
[77, 444, 313, 460, 265, 348, 360, 225, 271, 133, 487, 376, 449, 65, 71, 87, 177, 195, 343, 366, 410, 183, 109, 138, 249, 114, 48, 150, 254, 330, 59, 155, 220, 398, 421, 171, 201, 231, 282, 454, 19, 259, 294, 319, 301, 353, 473, 4, 127, 213]
[319, 460, 398, 155, 444, 360, 376, 313, 410, 421, 71, 225, 254, 449, 114, 144, 171, 220, 65, 133, 231, 348, 353, 371, 393, 487, 161, 201, 265, 189, 249, 271, 439, 466, 492, 77, 97, 195, 343, 366, 103, 138, 213, 325, 330, 337, 19, 109, 150, 177]
[460, 87, 77, 410, 348, 249, 313, 353, 376, 398, 19, 225, 301, 337, 360, 65, 144, 271, 343, 366, 444, 254, 265, 282, 393, 4, 54, 59, 71, 449, 97, 109, 138, 294, 319, 426, 14, 150, 155, 161, 195, 288, 387, 421, 480, 171, 183, 201, 220, 231]
[65, 460, 487, 444, 161, 231, 313, 77, 155, 87, 114, 410, 271, 150, 225, 319, 171, 220, 360, 466, 138, 348, 4, 97, 177, 254, 393, 421, 54, 71, 166, 343, 398, 109, 195, 201, 265, 353, 133, 449, 301, 376, 492, 19, 144, 307, 31, 48, 103, 294]
[65, 460, 313, 271, 444, 77, 114, 155, 376, 410, 171, 231, 150, 348, 189, 319, 371, 487, 161, 144, 337, 71, 343, 393, 492, 81, 97, 103, 166, 220, 4, 19, 31, 120, 133, 330, 366, 449, 87, 195, 201, 225, 294, 353, 360, 421, 282, 398, 0, 109]
[398, 410, 71, 313, 225, 492, 460, 271, 97, 376, 65, 444, 114, 171, 393, 150, 177, 343, 371, 421, 87, 265, 360, 466, 231, 77, 254, 426, 353, 487, 19, 133, 138, 282, 319, 366, 120, 220, 155, 48, 183, 330, 109, 144, 243, 337, 348, 449, 42, 92]
[376, 460, 444, 301, 271, 313, 65, 150, 155, 330, 398, 487, 87, 201, 231, 254, 343, 59, 71, 449, 492, 114, 138, 144, 259, 225, 366, 410, 189, 480, 177, 220, 288, 319, 371, 127, 265, 282, 348, 353, 393, 294, 421, 439, 103, 161, 166, 77, 171, 360]
[376, 231, 313, 492, 65, 150, 444, 319, 460, 114, 144, 271, 371, 71, 155, 410, 398, 138, 97, 133, 393, 42, 265, 31, 348, 177, 201, 343, 466, 87, 189, 220, 225, 243, 254, 109, 382, 120, 161, 449, 487, 366, 59, 103, 259, 330, 421, 439, 77, 81]
[492, 313, 65, 376, 460, 138, 271, 444, 259, 14, 19, 150, 360, 439, 225, 231, 282, 426, 177, 343, 366, 393, 410, 71, 133, 348, 487, 87, 109, 155, 171, 195, 54, 81, 114, 161, 301, 398, 8, 31, 48, 120, 183, 220, 371, 421, 473, 77, 92, 103]
[89, 105, 383, 298, 459, 13, 437, 227, 419, 75, 135, 226, 269, 325, 336, 341, 2, 15, 108, 224, 248, 333, 414, 463, 11, 95, 230, 253, 468, 491, 6, 103, 182, 186, 223, 241, 257, 431, 170, 173, 180, 268, 436, 445, 471, 1, 10, 42, 76, 100]
[271, 360, 4, 8, 19, 225, 337, 6, 37, 231, 460, 473, 0, 10, 14, 313, 487, 1, 2, 48, 155, 189, 325, 7, 31, 45, 83, 87, 144, 150, 265, 376, 382, 398, 43, 109, 249, 259, 288, 338, 404, 410, 466, 480, 492, 3, 29, 42, 49, 59]
[319, 337, 138, 183, 265, 348, 415, 4, 65, 231, 71, 207, 271, 220, 360, 492, 81, 393, 404, 201, 237, 307, 376, 473, 487, 31, 54, 114, 161, 259, 466, 301, 387, 460, 144, 155, 249, 313, 421, 439, 444, 480, 14, 19, 37, 320, 325, 343, 347, 77]
[138, 421, 271, 81, 4, 220, 19, 77, 144, 155, 348, 133, 404, 54, 161, 171, 225, 282, 366, 460, 301, 31, 195, 213, 487, 92, 98, 109, 150, 231, 259, 343, 473, 71, 95, 201, 265, 338, 398, 410, 24, 65, 87, 177, 189, 243, 377, 387, 427, 444]
[4, 81, 133, 144, 65, 155, 14, 19, 54, 59, 109, 313, 460, 24, 97, 31, 77, 150, 201, 387, 398, 473, 71, 138, 231, 282, 319, 330, 337, 171, 220, 271, 343, 48, 87, 103, 177, 480, 42, 127, 189, 225, 301, 404, 421, 444, 92, 114, 393, 449]
[398, 360, 81, 313, 65, 87, 319, 109, 337, 54, 138, 348, 365, 382, 444, 460, 120, 231, 393, 466, 473, 201, 480, 97, 232, 4, 144, 150, 166, 212, 324, 77, 127, 133, 135, 225, 271, 361, 42, 178, 183, 220, 249, 343, 399, 492, 8, 200, 233, 406]
[87, 282, 444, 460, 271, 59, 138, 65, 114, 155, 259, 4, 19, 360, 376, 387, 487, 220, 225, 337, 343, 398, 473, 8, 92, 121, 161, 171, 177, 480, 24, 54, 71, 81, 150, 231, 249, 254, 319, 353, 404, 166, 235, 366, 492, 77, 97, 109, 144, 189]
[155, 65, 150, 460, 114, 171, 121, 444, 487, 59, 71, 81, 4, 195, 259, 492, 133, 225, 54, 138, 19, 24, 77, 87, 201, 282, 343, 92, 161, 254, 337, 376, 109, 237, 271, 313, 360, 366, 480, 97, 103, 127, 189, 265, 473, 144, 183, 398, 48, 213]
[360, 337, 65, 313, 366, 399, 155, 460, 235, 320, 421, 71, 135, 398, 487, 98, 144, 171, 189, 220, 232, 444, 492, 109, 150, 161, 294, 343, 348, 480, 19, 77, 114, 133, 466, 473, 96, 115, 127, 271, 319, 325, 382, 87, 362, 59, 81, 259, 387, 415]
[155, 492, 360, 362, 376, 71, 469, 65, 235, 313, 398, 114, 460, 189, 96, 121, 373, 135, 245, 366, 371, 319, 487, 220, 253, 337, 426, 75, 287, 444, 74, 382, 466, 81, 97, 98, 144, 249, 271, 285, 343, 365, 44, 95, 133, 259, 387, 399, 440, 468]
[492, 313, 460, 65, 155, 360, 362, 235, 97, 469, 71, 376, 144, 444, 96, 319, 68, 81, 271, 314, 77, 225, 261, 285, 371, 365, 398, 171, 200, 287, 348, 361, 366, 393, 459, 150, 236, 259, 306, 382, 466, 99, 114, 138, 220, 75, 195, 245, 421, 44]
[492, 376, 71, 155, 201, 150, 371, 444, 120, 231, 65, 87, 97, 225, 259, 42, 393, 189, 466, 81, 460, 19, 398, 114, 138, 271, 313, 487, 220, 77, 265, 426, 121, 319, 59, 410, 337, 343, 348, 37, 171, 382, 421, 480, 177, 235, 243, 109, 161, 282]
[492, 155, 71, 121, 225, 87, 460, 189, 371, 201, 398, 114, 259, 444, 473, 65, 220, 271, 301, 421, 487, 150, 348, 133, 319, 120, 282, 366, 376, 103, 115, 171, 177, 337, 360, 373, 59, 98, 138, 144, 325, 382, 387, 466, 480, 19, 54, 127, 265, 314]
[492, 155, 71, 313, 460, 65, 150, 444, 487, 75, 271, 360, 398, 81, 231, 371, 225, 382, 114, 76, 286, 287, 376, 393, 97, 337, 466, 319, 77, 362, 259, 95, 343, 426, 480, 133, 171, 365, 96, 189, 348, 366, 98, 285, 138, 220, 421, 235, 121, 177]
[492, 460, 65, 75, 155, 319, 71, 313, 444, 225, 360, 398, 348, 362, 150, 271, 382, 114, 343, 366, 286, 371, 287, 77, 325, 337, 76, 171, 235, 285, 43, 220, 365, 466, 81, 133, 282, 487, 231, 73, 98, 195, 426, 82, 259, 387, 421, 468, 74, 138]
[492, 371, 225, 460, 348, 444, 133, 65, 271, 313, 337, 360, 201, 231, 75, 81, 183, 362, 398, 421, 71, 155, 189, 259, 376, 161, 343, 138, 366, 426, 469, 487, 114, 220, 287, 319, 414, 150, 121, 144, 365, 171, 177, 393, 37, 265, 382, 19, 43, 135]
[492, 444, 313, 65, 460, 114, 133, 337, 398, 71, 231, 225, 343, 466, 177, 348, 376, 81, 220, 271, 360, 75, 138, 285, 319, 487, 171, 325, 366, 469, 243, 301, 421, 98, 103, 371, 426, 150, 87, 155, 161, 201, 259, 265, 362, 43, 135, 393, 454, 480]
[492, 155, 65, 460, 376, 313, 444, 114, 271, 319, 231, 393, 330, 398, 473, 487, 71, 225, 343, 348, 144, 288, 371, 466, 150, 220, 254, 295, 366, 59, 75, 189, 201, 259, 79, 133, 265, 421, 360, 87, 243, 294, 362, 171, 177, 337, 410, 48, 77, 81]
[360, 460, 171, 183, 265, 313, 348, 133, 195, 225, 254, 366, 444, 71, 220, 371, 466, 492, 65, 201, 231, 271, 376, 77, 393, 487, 59, 362, 97, 150, 193, 235, 288, 398, 399, 116, 135, 294, 421, 177, 285, 343, 43, 114, 121, 155, 301, 19, 75, 138]
[460, 444, 376, 393, 71, 155, 313, 398, 65, 271, 265, 225, 231, 348, 114, 259, 371, 487, 330, 421, 138, 466, 492, 120, 161, 171, 220, 410, 97, 144, 337, 360, 449, 59, 81, 127, 201, 254, 42, 319, 426, 87, 288, 301, 382, 480, 48, 133, 166, 183]
[460, 444, 313, 376, 231, 271, 65, 360, 421, 71, 348, 492, 59, 171, 201, 294, 366, 77, 150, 393, 225, 466, 155, 183, 265, 301, 114, 319, 398, 487, 220, 282, 330, 353, 371, 48, 97, 195, 253, 254, 287, 343, 362, 75, 120, 243, 410, 439, 469, 19]
[460, 271, 225, 444, 77, 343, 313, 410, 144, 171, 287, 360, 376, 398, 249, 421, 231, 294, 348, 480, 109, 138, 177, 492, 87, 150, 282, 393, 466, 103, 114, 133, 183, 232, 353, 366, 426, 195, 207, 301, 414, 487, 155, 307, 4, 48, 81, 97, 213, 220]
[460, 444, 376, 71, 313, 421, 225, 410, 171, 265, 360, 195, 271, 492, 97, 114, 138, 254, 348, 466, 77, 249, 343, 449, 177, 301, 366, 393, 398, 133, 220, 337, 65, 150, 288, 487, 144, 155, 353, 4, 109, 161, 201, 330, 231, 426, 59, 282, 319, 325]
[460, 444, 77, 360, 376, 195, 449, 249, 313, 348, 225, 254, 265, 133, 366, 48, 177, 410, 271, 201, 59, 114, 138, 330, 343, 487, 71, 183, 282, 421, 87, 65, 109, 127, 307, 398, 120, 150, 155, 220, 294, 325, 473, 480, 19, 171, 235, 387, 4, 97]
[460, 319, 155, 376, 421, 398, 444, 144, 348, 410, 114, 249, 254, 313, 360, 371, 449, 71, 225, 231, 325, 487, 171, 201, 271, 393, 161, 195, 265, 492, 65, 133, 138, 330, 353, 366, 48, 220, 97, 207, 213, 337, 439, 150, 189, 307, 177, 365, 466, 19]
[249, 348, 460, 87, 77, 313, 343, 366, 376, 398, 410, 144, 254, 271, 301, 444, 4, 65, 138, 225, 282, 421, 19, 71, 195, 265, 337, 393, 449, 480, 353, 360, 387, 487, 14, 54, 382, 426, 439, 59, 120, 183, 201, 294, 48, 161, 171, 288, 325, 371]
[65, 460, 487, 313, 114, 155, 271, 410, 444, 87, 348, 138, 161, 254, 421, 77, 231, 360, 48, 225, 393, 466, 150, 171, 195, 492, 54, 71, 319, 449, 4, 144, 201, 307, 353, 59, 177, 220, 265, 376, 103, 133, 14, 97, 207, 325, 343, 398, 439, 31]
